"make_id","name"
"5265","4ever"
"6492","A2B"
"5454","A2pro"
"5095","AB"
"6231","Abarth"
"691","Abbate"
"5971","Abbriata"
"71","ABG"
"5380","Abi"
"5358","AB Inflatables"
"5338","Absolute"
"5539","Abus"
"6278","AC"
"5725","Accell Group"
"5080","Access"
"6289","Access Motor"
"72","Accord"
"695","Achambault"
"189","Ackermann"
"5811","Acma"
"3831","Acura"
"3892","Acxa"
"702","Adams"
"5096","Adiva"
"5075","Adler"
"5097","Adly"
"3850","Adria"
"5424","Adriatica"
"363","Adriatik"
"5209","Adventure"
"5537","AEG"
"5544","Aegean"
"6601","Aegeon"
"68","Aeon"
"6386","Aerotech"
"6108","Afoi-Tsikou"
"6354","Afsaridis Agro"
"5000","Agados"
"6355","Agama"
"6087","Agapi"
"73","Agco - Massey Ferguson"
"6290","AGM motors"
"688","Agria"
"3908","Agricolanocese"
"6107","Agricom"
"339","Agrimaster"
"6456","Agrimir"
"6230","Agriton"
"6117","Agroafsaridis"
"5806","Agrocat"
"5476","Agrofiera"
"6520","Agrokem"
"5063","Agrolux"
"6362","Agroma"
"6415","Agromag"
"674","Agromehanika"
"6524","AgroPaKo"
"6517","Agrosales"
"6249","AgroTarget"
"5703","Agrotika"
"5656","Agrotis"
"6367","Ahd"
"5376","Ahellas"
"75","Ahlmann"
"364","Ahorn"
"5788","Aicon"
"3902","Aie"
"5726","Airbike"
"5577","AirHull"
"6366","AirInside"
"6413","Airmann"
"5585","Airnimal"
"5148","Airon Marine"
"5441","Airship"
"67","Aixam"
"6044","AJP"
"5688","Akerman"
"722","Akhir"
"5727","Alan"
"739","Alfa"
"5958","Alfamarine"
"1","Alfa Romeo"
"5001","Algema"
"5588","Alibaba"
"3885","Alien"
"5675","Alke"
"675","Allgaier"
"761","Aloa"
"5064","Alpego"
"365","Alpha"
"2","Alpina"
"5525","Alunautic"
"784","Amazon"
"76","Amazone"
"789","American"
"6291","American Ironhorse"
"77","Ammann"
"5100","AMS"
"3912","Amstrong"
"5181","Anderson Racing"
"5635","Angeloni"
"6368","Angulo"
"78","Annaburger"
"5641","Annovi"
"5466","Ansmann"
"5177","Ansmann Racing"
"79","Anssems"
"6339","Antavoglou"
"5587","A-ok"
"6208","Apache"
"811","Apex"
"5451","Apokotos"
"5319","Apreamare"
"62","Aprilia"
"6360","Aquaglide"
"5803","Aqualum"
"824","Aquamar"
"5807","Aquarius"
"830","Aqua-Star"
"835","Ar"
"366","Arca"
"5547","Arctic"
"60","Arctic Cat"
"714","Argo-Hellas"
"6458","Argon"
"5070","Ariel"
"844","Arimar"
"6015","Armanni"
"5101","Armec"
"851","Arrow"
"857","Artigiana"
"348","Artison"
"5467","Art Tech"
"5322","Arvor"
"442","Asea"
"638","Asia Motors"
"861","Asie"
"5456","Asimonis"
"5136","Aspes"
"3864","Asso"
"5185","Associated"
"5569","Assos"
"864","Astondoa"
"3","Aston Martin"
"432","Astra"
"5877","Asus"
"5405","Atala"
"5833","Atala Shape"
"874","Atlantic"
"80","Atlas"
"6016","Atlet"
"5514","Atomic"
"5306","Attack"
"6461","Attitude"
"4","Audi"
"5802","Ausa"
"639","Austin Healey"
"5","Austin Morris"
"54","Austin Rover"
"5989","Author"
"3900","Autobianchi"
"611","Autoroller"
"612","Autostar"
"81","Auwärter"
"5713","Avalanche"
"6387","Avanti"
"6469","Avento"
"5939","Avenue"
"5578","Avon"
"5168","Axial"
"6238","Axis"
"6437","Axopar"
"6442","Axxis"
"885","Azimut"
"887","Aztec"
"5362","Azure"
"5320","Babelsberg"
"5305","Bachini"
"886","Baia"
"901","Baja"
"6397","Bajaj"
"6403","Bali"
"5276","Ballistic"
"5972","Bamfords"
"6505","Bandit"
"6017","Baoli"
"5146","Baotian"
"672","Bar"
"6216","Bargam"
"335","Baricelli"
"84","Barkas"
"52","Barossa"
"5853","Barracuda"
"85","Barthau"
"3867","Bashan"
"5728","Basso"
"5152","Bat"
"5729","Batavus"
"349","Baumann"
"931","Bavaria"
"367","Bavaria-camp"
"368","Bawemo"
"932","Bayliner"
"676","Bcs"
"86","Becker"
"6292","Beeline"
"5586","Beixo"
"6481","Bela"
"331","Belarus"
"87","Bell"
"431","Bellaz"
"5330","Beluga"
"88","Benalu"
"47","Benelli"
"965","Beneteau"
"450","Benford"
"369","Benimar"
"6589","Benotto"
"7","Bentley"
"6043","Beone"
"6562","Berardinucci"
"5285","Beretta"
"5072","Berger"
"89","Bergmann"
"90","Berkhof"
"994","Bertram"
"996","Bestway"
"46","Beta"
"5792","BH"
"5272","Bianchi"
"6369","Bic"
"5262","Biesse-Fox"
"6293","Big Dog Motorcycles"
"5856","Bigfoot"
"370","Bimobil"
"50","Bimota"
"5767","Birdy"
"5197","Birel"
"6223","Birel ART"
"5274","Bismarck"
"3819","Bitteli"
"5387","Bk"
"5471","Black Chivalry"
"5249","Blade"
"5512","Blizzard"
"5003","Blomenröhr"
"5004","Blomert"
"5208","Blucamp"
"6050","Blue"
"1024","Bluefin"
"5524","Blue-Spirit"
"5005","Blyss"
"5730","BMC"
"298","Bmw"
"5002","BNG"
"5722","Boardman"
"5137","Boatian"
"91","Bobcat"
"448","Bocker"
"92","Böckmann"
"5579","Bolton"
"93","Bomag"
"1040","Bombard"
"44","Bombardier"
"5071","Bomford"
"3839","Bonfiglioli"
"600","Boom-Trikes"
"94","Borco-Höhns"
"6449","Borghini"
"6600","Bosco"
"5192","Boss"
"5199","Boston-Whaler"
"5560","Bottecchia"
"95","Bova"
"6496","Bradco"
"5006","Branson"
"96","Brenderup"
"5007","Brian James"
"1081","Brig"
"640","Brilliance"
"6483","Brixton"
"5582","Brompton"
"97","Broshuis"
"6295","BRP"
"5731","Bruegelmann"
"6499","BrushHound"
"5077","Bsa"
"5337","Bsc"
"5170","BSD Racing"
"82","BT"
"41","Buell"
"372","Buerstner"
"641","Bugatti"
"6329","Buggy Motors"
"8","Buick"
"5290","Bullet"
"6440","Bullit"
"6040","Bulls"
"5222","Bultaco"
"98","Bunge"
"371","Burow"
"3851","Bürstner"
"6057","Burton Vapor"
"99","Busatis"
"6583","Buster"
"5987","Buyang"
"83","BvL - Van Lengerich"
"1113","Bwa"
"1116","Byliner"
"1124","Cabin"
"9","Cadillac"
"668","Caetano"
"40","Cagiva"
"6488","Caheeba"
"5566","Callegari"
"5232","Calmato"
"5685","Camber"
"373","Ca-mo-car"
"5415","Campion"
"6417","Canados"
"5102","CAN-AM"
"5352","Cannondale"
"5790","Cantieri di Sarnico"
"5732","Canyon"
"1149","Capelli"
"5573","Capello"
"5527","Cappo di mare"
"5848","Capriolo"
"3852","Carado"
"613","Caravelair"
"6003","Carhartt"
"1162","Caribe"
"5172","Carisma"
"5819","Carlotti Spring"
"5393","Carnaby"
"100","Carnehl"
"6030","Carnielli"
"3853","Caro"
"5787","Carolina Classic"
"101","Carraro"
"5645","Carrera"
"5167","Carson"
"375","Carthago"
"5103","Carver"
"6288","Casalini"
"5733","Casati"
"102","Case"
"103","CAT"
"642","Caterham"
"5315","Cayman"
"3887","Ccm"
"5088","Cectek"
"1206","Celebrity"
"6357","Celli"
"5694","Cembio"
"6271","Century"
"5692","Cervelo"
"5008","Cesab"
"5665","CFmoto"
"5946","Challenge"
"376","Challenger"
"5693","Champion"
"5138","Chang Jiang"
"1228","Chaparral"
"1229","Chapparal"
"6287","Chatenet"
"377","Chausson"
"6066","Checchi-Magli"
"5734","Checker Pig"
"3888","Cheetah"
"653","Chereau"
"643","Chery"
"5735","Chesini"
"104","Cheval Liberte"
"10","Chevrolet"
"5348","China-Motors"
"5498","Chisel"
"1252","Chriscraft"
"1253","Chris-Craft"
"11","Chrysler"
"5637","Cicoria"
"5205","Cifa"
"5786","Cigarette"
"378","Ci-International"
"5736","Cilo"
"5427","Cinelli"
"5737","Ciocc"
"6106","Cipollini"
"105","Citroen"
"106","Claas"
"107","Clark"
"5346","Clermont"
"6472","Clever"
"5674","Club Car"
"379","Coachmen"
"1290","Cobalt"
"1117","Cobia"
"13","Cobra"
"5738","Colnago"
"5638","Comag"
"6599","Comanche"
"351","Combilift"
"5278","Commander"
"5425","Commencal"
"1311","Compass"
"380","Concorde"
"5687","Continental"
"6074","Cooper Bikes"
"311","Copma"
"5793","Coppi"
"5861","Corallo"
"5828","Coronet"
"5279","Corratec"
"5353","Correct-craft"
"5824","Corvara"
"644","Corvette"
"5492","Cosa"
"5382","Cosalt"
"5857","Cosmic Princess"
"6248","Coverline-Marea"
"35","CPI"
"1367","Cranchi"
"1369","Cranchi-Italie"
"381","Cristall"
"5554","Cronus"
"5794","Cross"
"6019","Crown"
"1381","Crownline"
"1383","Cruisers-Yachts"
"5765","Crusader"
"382","Cs Reisemobile"
"5298","Cube"
"645","Dacia"
"31","Daelim"
"109","Daewoo"
"108","DAF"
"5339","Dafier"
"5581","Dahon"
"15","Daihatsu"
"1416","Dalla"
"5009","Daltec"
"671","Dautel"
"325","David-Brown"
"3882","Dayang"
"315","Daytona"
"1434","Dc"
"383","Dehler"
"5667","Del Morino"
"1467","Delta"
"5561","Dema"
"110","Demag"
"6068","De Masi"
"29","Derbi"
"6585","Derecktor"
"5847","De Rosa"
"5669","Dervisis-Bros"
"384","Dethleffs"
"16","DeTomaso"
"3825","Deutz"
"111","Deutz-Fahr"
"6568","Devron"
"687","Dexheimer"
"5941","Dhs"
"5268","Diamond"
"5846","Diamondback"
"3881","Dias"
"6448","Dimoudis"
"654","Dinkel"
"26","Dinli"
"5689","Dirt Motos"
"5010","Ditch Witch"
"5977","Diverib"
"24","Dkw"
"17","Dodge"
"112","Doll"
"1502","Dolphin"
"5955","Dominator"
"5962","Donzi"
"6020","Doosan"
"679","Doppstadt"
"1509","Doral"
"6002","Douglas"
"5303","Downhill"
"1518","Draco"
"5695","Drag"
"1519","Drago"
"6049","Dragon"
"5011","Dresser"
"113","Drögmöller"
"5968","Dromeys"
"5204","Dromor"
"6370","Drops"
"6286","DS"
"5963","D-Tec"
"20","Ducati"
"114","Dücker"
"385","Due Erre"
"5855","Dunlop"
"115","Düvelsdorf"
"5671","Dyna"
"5510","Dynamic"
"434","Dynapac"
"5505","Dynastar"
"3879","Eagle"
"5267","Eastman"
"5825","Eastway"
"5796","Easybikes"
"5260","Easykart"
"5104","E-ATV"
"5804","Ebak"
"116","Eberhardt"
"5546","Ebro"
"5948","Eclipse"
"5531","EcoBike"
"6595","Ecocar"
"5926","Eco Marine"
"6207","Ecomoving"
"5923","Eddy Merckx"
"5515","Edelwiser"
"5014","Eduard"
"5487","Efco"
"309","Efer"
"445","Effer"
"6443","EFGC"
"5740","Egon Rahe"
"5716","Ehline"
"117","Eicher"
"386","Eifelland"
"6516","Ekam-Liotakis"
"5509","Elan"
"5697","Electra"
"6262","Elgek"
"5331","Elios"
"387","Elnagh"
"6489"," Elxis"
"6101","Emanuel"
"6296","E-max"
"5081","Emb"
"6297","Emco"
"6578","Emilios"
"5107","EML"
"5435","Emw"
"1588","Endeavour"
"5932","Energy"
"5139","Enfield"
"5741","Enik"
"5012","EOS"
"6045","E-Power"
"388","Eriba"
"5233","E-Savage"
"6099","Escape"
"5661","Eska"
"5294","Esperia"
"614","Esterel"
"6244","Etesia"
"19","E-Ton"
"389","Euramobil"
"1611","Euro"
"390","Euro Liner"
"5528","Euromarine"
"5226","Euromotors"
"334","Europa"
"6411","Eurotec"
"5930","EuroTrailer"
"5593","Euro-Trailer"
"5721","Everest"
"5575","Evinrude"
"615","EVM"
"5013","EVO"
"118","EvoBus"
"5221","Evomoto"
"5479","Evripus"
"6371","Exocet"
"6298","Explorer"
"6078","Ezee"
"5677","EZ Go"
"5316","Faeton"
"119","Fahr"
"5090","Fairline"
"1674","Falcon"
"6046","Fanatic"
"6331","Fantini"
"6363","Farmgem"
"5483","Farmi Forest"
"680","Farmtrac"
"673","Fassi"
"1684","Fast"
"5683","Fatboy"
"120","Faun"
"5710","Favorit"
"5818","Faza"
"5485","Felco"
"121","Feldbinder"
"122","Fella"
"5712","Felt"
"123","Fendt"
"5015","Fermec"
"18","Ferrari"
"1697","Ferretti"
"308","Ferri"
"3891","Fever"
"616","FFB - Tabbert"
"5179","FG Modellsport"
"124","Fiat"
"1704","Fibre"
"5295","Fidusa"
"5529","Field"
"6337","Finnmaster"
"6412","Fintec"
"5280","Fiorelli"
"437","Fiori"
"1724","Fischer"
"5742","Fisher"
"6584","Fiskars"
"6285","Fisker"
"5016","Fitzel"
"6060","Fjord"
"391","Flair Niesmann Bischoff"
"392","Fleetwood"
"1739","Fletcher"
"125","Fliegl"
"6463","Flyer"
"6340","Fnm"
"5292","Focus"
"6077","Foffa"
"5993","Fondriest"
"6240","F-one"
"5715","Footbikes"
"5406","Force"
"5263","Force1"
"126","Ford"
"617","Ford - Reimo"
"5212","Formula"
"6471","Forster"
"127","Fortschritt"
"5365","Fost"
"5422","Fotopoulos"
"5318","Fountain"
"1771","Fourwins"
"6064","Frandent"
"393","Frankia"
"6396","FreeMove"
"5017","Freightliner"
"6334","Frejus"
"5408","Frera"
"6069","Frexoragri"
"338","Frk"
"618","FR-Mobil"
"128","Frost"
"129","Frühauf"
"5176","FTX"
"130","Fuchs"
"5436","Fuji"
"6465","Full Tilt"
"5851","Fun-Yak"
"131","Furukawa"
"5248","Futaba"
"5304","Futura"
"5409","Fuxin"
"5218","Fym"
"1805","G."
"6390","Gaastra"
"6284","GAC Gonow"
"5162","Gaia"
"6096","Galasport"
"1811","Galaxy"
"6031","Galeon"
"5482","Galfre"
"324","Gallignani"
"5198","Gamax"
"6445","Gardena"
"5190","Garelli"
"1818","Garin"
"301","Gas-Gas"
"132","Gaspardo"
"5630","Gator"
"5743","Gazelle"
"5805","Geely"
"357","Gehl"
"358","Gehlmax"
"6282","Gemballa"
"1826","Gemini"
"6444","Gemka"
"5341","Genata"
"6032","Gene"
"619","General Motors"
"133","General Trailer"
"4000","Generic"
"5707","Genesis"
"6327","Geniuss"
"6250","Geotrack"
"5933","Gepida"
"5572","Geringhoff"
"6269","Germatec"
"6453","G-force"
"6299","GG Motorradtechnik"
"5351","Ghost"
"6071","Giaccagliag"
"1837","Giant"
"6519","Giemme"
"12","Gilera"
"5257","Gillard"
"134","Ginaf"
"5744","Gios"
"6482","GiottiLine"
"5423","Gitane"
"6526","Gkaras"
"1866","Glastron"
"6237","Globber"
"620","GlobeCar"
"6467","Glücksmobil"
"21","Gmc"
"1873","Gobbi"
"5745","Goericke"
"6300","Goes"
"135","Goldhofer"
"5570","Goldoni"
"5832","Gomier"
"1879","Gommo"
"5991","Goricke"
"6321","Goupil"
"6325","GoXtreme"
"6374","Goya"
"297","Grader"
"5200","Grady White"
"5414","Grand"
"394","Granduca"
"6039","Gratia"
"5236","Graupner"
"1894","Great"
"6281","Grecav"
"3899","Greco Marine"
"1896","Greek"
"6041","Gregoire-Besson"
"5801","Greit"
"6515","Grillo"
"136","Grimme"
"662","Groenewegen"
"6500","Grouser"
"137","Grove"
"6258","Gruppo Mare"
"5287","GT"
"5746","Gudereit"
"681","Güldner"
"6268","Güleryüz"
"436","Gunite"
"342","Gutbrod"
"1915","Guy"
"5175","GV Models"
"5465","Gyro"
"6224","Haase"
"5945","Haibike"
"5019","Hako"
"5020","Halla"
"6280","Hamann"
"5300","Hamilton"
"138","Hamm"
"6206","Hammer"
"6014","Hangcha"
"3822","Hangler"
"139","Hanix"
"5326","Hannibal"
"140","Hanomag"
"5106","Haojin"
"655","Hapert"
"299","Harley Davidson"
"5215","Harlow"
"5286","Haro"
"3895","Hartford"
"5747","Hase"
"141","Hassia"
"6560","Haulotte"
"3818","Hbc radiomatic"
"5464","HBX"
"5686","Hdk"
"5503","Head"
"395","Hehn"
"5201","Heila"
"142","Heinemann"
"5862","Heinkel"
"396","Heku"
"6012","Heli"
"143","Hendricks"
"5472","Heng Long"
"304","Henra"
"5108","Herchee"
"295","Hercules"
"5392","Hergo"
"6301","Herkules"
"5966","Hero"
"5219","Hero Majestic"
"330","Hesston"
"5749","Hetchins"
"306","Hiab"
"5556","Hidea"
"689","Hieble"
"5109","Highland"
"5690","HighPer"
"5460","Himoto"
"317","Hinomoto"
"359","Hinowa"
"5250","Hirobo"
"144","Hitachi"
"5163","HoBao"
"397","Hobby"
"6402","Hobie Cat"
"145","Hoffmann"
"146","Holder"
"6001","Holiday"
"398","Holiday Rambler"
"147","Homar"
"22","Honda"
"5166","Hong Nor"
"6034","Honolulu"
"5082","Horex"
"2026","Horizon"
"6102","HotRod"
"6392","Hot Sails Maui"
"148","Howard"
"5186","HPI"
"5018","HRD"
"3854","HRZ"
"5461","Hsp"
"3886","Hsun"
"6235","Hudora"
"149","Hüffermann"
"150","Humbaur"
"23","Hummer"
"5720","Hunter"
"329","Hurlimann"
"5227","Hurrax"
"294","Husaberg"
"293","Husqvarna"
"5334","Hydra Sports"
"151","Hydrema"
"621","Hymer"
"292","Hyosung"
"6260","Hyperion"
"152","Hyster"
"5557","Hytsu"
"153","Hyundai"
"6022","Icem"
"5293","Ideal"
"6563","Ifestos"
"5023","Ifor Williams"
"5021","IHC"
"5022","IHI"
"660","Ikarus"
"6081","Ikon"
"6330","ILGI"
"2070","Ilver"
"5820","Ima.la Rocca"
"6254","ImeG"
"5477","Imola"
"5699","Impala"
"2074","Imperial"
"5798","Imr"
"670","Imt"
"439","Indeco"
"5990","Indian"
"6586","Indigo Marine"
"646","Infiniti"
"440","Ingersol-Rand"
"25","Innocenti"
"5985","Interbike"
"3817","Intermercato"
"318","International"
"659","Intrall"
"353","Irion"
"661","Irisbus"
"5385","Irm"
"5750","Iron Horse"
"154","Iseki"
"6514","Islabikes"
"155","Isuzu"
"5679","Italcar"
"291","Italjet"
"6083","Italtrike"
"5309","Iteco"
"156","Iveco"
"158","Iveco-Fiat"
"157","Iveco Magirus"
"5639","Izelmak"
"5156","Jacare"
"5025","Jacobsen"
"28","Jaguar"
"5448","Jamara"
"5835","Jamis"
"5089","Jawa"
"2139","J-Boats"
"159","JCB"
"5189","Jeanneau"
"27","Jeep"
"5863","Jensen Healey"
"5410","JetMoto"
"6435","JetSurf"
"336","Jf"
"3823","Jialing"
"647","Jiangling"
"5065","Jianshe"
"5555","Jilong"
"5110","Jincheng"
"5140","Jinlun"
"3884","Jla"
"5141","Jmstar"
"160","John Deere"
"6118","JohnPol"
"2174","Johnson"
"622","Joint"
"5153","Joker"
"5486","Jonsered"
"3893","Jonway"
"5748","Jopo"
"6212","Jouet"
"3838","Joyner"
"6375","JP Australia"
"5452","JQ-Products"
"5696","Jumpertrek"
"5024","JUNG Fahrzeugbau"
"162","Jungheinrich"
"161","Jung Homburg"
"5508","K2"
"3855","Kabe"
"5543","Kaercher"
"5026","Kaeser"
"6095","Kahoona"
"3901","Kaisar"
"5033","Kälble"
"5752","Kalkhoff"
"354","Kalmar"
"6416","Kanakas"
"6460","KaRace"
"3824","Karcher"
"2204","Karel"
"5500","Kariotakis"
"399","Karmann"
"2205","Karnic"
"6394","Ka Sail"
"5111","Kasea"
"163","Kässbohrer"
"5402","Kato"
"290","Kawasaki"
"5388","Kazuma"
"5646","Kcp"
"602","Keeway"
"6336","Keith"
"6341","Kellys"
"164","Kempf"
"5027","Kenworth"
"6343","Kesenci"
"5753","Kettler"
"5545","Kfr"
"5815","Khe"
"6062","Khs"
"165","Kia"
"5028","King Long"
"5343","Kingway"
"5344","Kingwell"
"5112","Kinroad"
"677","Kioti"
"3856","Kip"
"678","Kirovets"
"6000","Kitty"
"5066","KL"
"5029","Klagie"
"5754","Klein"
"5490","Kleine"
"5631","Kmc"
"5030","Knapen"
"400","Knaus"
"166","Kobelco"
"305","Koch"
"669","Kockums"
"6498","Kodiak"
"5755","Koga Miyata"
"167","Kögel"
"168","Komatsu"
"429","Komko"
"5594","Kona"
"6279","Königsegg"
"3911","Konstantinidis"
"5258","Kosmic"
"169","Kotschenreuther"
"5589","Koutsikos"
"6215","Koutsouras"
"2264","Kraaijer"
"170","Kramer"
"289","Kreidler"
